/************************************************************************
*
*	FILENAME		:	clsp_334.tab
*
*	DESCRIPTION		:	LSP codebooks:  split VQ with 3 codebooks.
*					The LSPs are in the cosine domain (-1, 1) in Q15
*
* 					codebook    	vector dimension        number of vectors
*					~~~~~~~~   	~~~~~~~~~~~~~         ~~~~~~~~~~~~~~
*					        1			3		256	(8 bits)
*					        2			3		512	(9 bits)
*					        3			4		512	(9 bits)
*
************************************************************************/

#define dim_dic1		3
#define dim_dic2		3
#define dim_dic3		4
#define taille_dic1	256
#define taille_dic2	512
#define taille_dic3	512

/*-----------------------------------------*
 * 1st codebook:   lsp0 to lsp2            *
 *-----------------------------------------*/

static Word16 dico1_clsp[taille_dic1*dim_dic1] = {
      16231 * 2,     16091 * 2,     15682 * 2,
      15167 * 2,     14584 * 2,     10383 * 2,
      15441 * 2,     14281 * 2,     10338 * 2,
      15217 * 2,     13701 * 2,     10458 * 2,
      14864 * 2,     13740 * 2,     10632 * 2,
      15158 * 2,     13956 * 2,      9868 * 2,
      15160 * 2,     14387 * 2,      9550 * 2,
      14820 * 2,     13827 * 2,      9553 * 2,
      15307 * 2,     14034 * 2,      9137 * 2,
      15561 * 2,     13729 * 2,      9617 * 2,
      15121 * 2,     13366 * 2,      9420 * 2,
      14834 * 2,     13347 * 2,      9964 * 2,
      15075 * 2,     13592 * 2,      8793 * 2,
      15032 * 2,     14126 * 2,      8529 * 2,
      14716 * 2,     13670 * 2,      8579 * 2,
      15158 * 2,     13141 * 2,      8223 * 2,
      14584 * 2,     13155 * 2,      8860 * 2,
      14934 * 2,     12714 * 2,      8774 * 2,
      14725 * 2,     12847 * 2,      9653 * 2,
      14797 * 2,     12944 * 2,      7872 * 2,
      15022 * 2,     13701 * 2,      7746 * 2,
      14460 * 2,     12456 * 2,      8752 * 2,
      14271 * 2,     12719 * 2,      7966 * 2,
      14616 * 2,     12296 * 2,      7929 * 2,
      14837 * 2,     11931 * 2,      9091 * 2,
      15162 * 2,     12854 * 2,      7074 * 2,
      14781 * 2,     13408 * 2,      7008 * 2,
      14513 * 2,     12747 * 2,      6582 * 2,
      14328 * 2,     11984 * 2,      6857 * 2,
      14732 * 2,     11567 * 2,      7593 * 2,
      14754 * 2,     11677 * 2,      6455 * 2,
      14795 * 2,     12447 * 2,      5975 * 2,
      13850 * 2,     11888 * 2,      7609 * 2,
      14927 * 2,     13097 * 2,      5461 * 2,
      14269 * 2,     11440 * 2,      5252 * 2,
      14752 * 2,     11489 * 2,      4625 * 2,
      15290 * 2,     11792 * 2,      5357 * 2,
      14609 * 2,     12271 * 2,      4241 * 2,
      14387 * 2,     11193 * 2,      3749 * 2,
      14900 * 2,     12992 * 2,      3558 * 2,
      14865 * 2,     12377 * 2,      2905 * 2,
      14600 * 2,     11232 * 2,      2715 * 2,
      15425 * 2,     10659 * 2,      3564 * 2,
      14985 * 2,     13418 * 2,      4349 * 2,
      15424 * 2,     13710 * 2,      2694 * 2,
      15248 * 2,     13980 * 2,      4419 * 2,
      15139 * 2,     13555 * 2,      6077 * 2,
      15878 * 2,     13355 * 2,      4567 * 2,
      15740 * 2,     13445 * 2,      6142 * 2,
      15483 * 2,     14469 * 2,      5488 * 2,
      15404 * 2,     13842 * 2,      7138 * 2,
      15091 * 2,     14172 * 2,      6855 * 2,
      15514 * 2,     14415 * 2,      7464 * 2,
      15828 * 2,     14810 * 2,      6056 * 2,
      15905 * 2,     14299 * 2,      7695 * 2,
      15616 * 2,     13743 * 2,      8439 * 2,
      15349 * 2,     14546 * 2,      8611 * 2,
      15768 * 2,     15204 * 2,      7352 * 2,
      15718 * 2,     14835 * 2,      8847 * 2,
      15715 * 2,     14298 * 2,      9159 * 2,
      15922 * 2,     15121 * 2,      8926 * 2,
      15659 * 2,     15242 * 2,      9593 * 2,
      15864 * 2,     14260 * 2,      9965 * 2,
      15598 * 2,     14749 * 2,     10202 * 2,
      15347 * 2,     14862 * 2,      9903 * 2,
      15832 * 2,     14938 * 2,     10314 * 2,
      16020 * 2,     15210 * 2,     10351 * 2,
      15772 * 2,     14601 * 2,     11044 * 2,
      15781 * 2,     15501 * 2,     10547 * 2,
      15812 * 2,     15191 * 2,     11258 * 2,
      15637 * 2,     14955 * 2,     11529 * 2,
      15658 * 2,     15382 * 2,     11479 * 2,
      15534 * 2,     15204 * 2,     11639 * 2,
      15943 * 2,     14965 * 2,     11691 * 2,
      15955 * 2,     15373 * 2,     11636 * 2,
      15413 * 2,     15029 * 2,     11640 * 2,
      15761 * 2,     15509 * 2,     12201 * 2,
      15834 * 2,     15090 * 2,     12389 * 2,
      15737 * 2,     15311 * 2,     12584 * 2,
      15857 * 2,     15616 * 2,     11897 * 2,
      15889 * 2,     15436 * 2,     12566 * 2,
      16008 * 2,     15590 * 2,     12292 * 2,
      16017 * 2,     15262 * 2,     12780 * 2,
      15540 * 2,     15106 * 2,     12672 * 2,
      15929 * 2,     15639 * 2,     12941 * 2,
      15699 * 2,     15448 * 2,     13140 * 2,
      15955 * 2,     15459 * 2,     13281 * 2,
      15984 * 2,     15782 * 2,     12858 * 2,
      15826 * 2,     15311 * 2,     13396 * 2,
      15608 * 2,     15291 * 2,     13082 * 2,
      15725 * 2,     15089 * 2,     13155 * 2,
      15790 * 2,     15525 * 2,     13586 * 2,
      15861 * 2,     15622 * 2,     13596 * 2,
      15960 * 2,     15103 * 2,     13294 * 2,
      15950 * 2,     15421 * 2,     13857 * 2,
      15938 * 2,     15709 * 2,     13665 * 2,
      16045 * 2,     15641 * 2,     13517 * 2,
      16113 * 2,     15435 * 2,     13783 * 2,
      15950 * 2,     15579 * 2,     14127 * 2,
      16032 * 2,     15763 * 2,     13984 * 2,
      16056 * 2,     15597 * 2,     14271 * 2,
      16071 * 2,     15282 * 2,     14159 * 2,
      15973 * 2,     15723 * 2,     14379 * 2,
      16086 * 2,     15755 * 2,     14429 * 2,
      16119 * 2,     15881 * 2,     14090 * 2,
      16205 * 2,     15680 * 2,     14372 * 2,
      16028 * 2,     15842 * 2,     14528 * 2,
      16199 * 2,     15761 * 2,     13813 * 2,
      16141 * 2,     15959 * 2,     14662 * 2,
      16198 * 2,     16013 * 2,     14080 * 2,
      16233 * 2,     16079 * 2,     14465 * 2,
      16203 * 2,     15948 * 2,     14878 * 2,
      16271 * 2,     16051 * 2,     13866 * 2,
      16287 * 2,     16154 * 2,     14482 * 2,
      16167 * 2,     15960 * 2,     13393 * 2,
      16267 * 2,     15940 * 2,     13407 * 2,
      16076 * 2,     15830 * 2,     13540 * 2,
      16237 * 2,     15561 * 2,     13288 * 2,
      16200 * 2,     15808 * 2,     12800 * 2,
      16126 * 2,     15534 * 2,     13042 * 2,
      16082 * 2,     15783 * 2,     12455 * 2,
      16139 * 2,     15482 * 2,     12064 * 2,
      16155 * 2,     15840 * 2,     11644 * 2,
      16238 * 2,     16026 * 2,     11633 * 2,
      16071 * 2,     15639 * 2,     11117 * 2,
      16186 * 2,     15311 * 2,     11146 * 2,
      15938 * 2,     15700 * 2,     10741 * 2,
      15948 * 2,     15495 * 2,     10329 * 2,
      16108 * 2,     15736 * 2,      9800 * 2,
      16056 * 2,     14735 * 2,     11245 * 2,
      15830 * 2,     15467 * 2,      9241 * 2,
      16167 * 2,     15951 * 2,      8972 * 2,
      16051 * 2,     15570 * 2,      8007 * 2,
      15888 * 2,     15592 * 2,      7559 * 2,
      15978 * 2,     15368 * 2,      7032 * 2,
      15846 * 2,     15467 * 2,      5711 * 2,
      16014 * 2,     15082 * 2,      4645 * 2,
      15831 * 2,     14913 * 2,      3458 * 2,
      15755 * 2,     13822 * 2,     10633 * 2,
      15883 * 2,     14259 * 2,     11598 * 2,
      15463 * 2,     13031 * 2,     10169 * 2,
      15821 * 2,     12195 * 2,      8137 * 2,
      15582 * 2,     12516 * 2,      9433 * 2,
      14821 * 2,     12969 * 2,     10527 * 2,
      15732 * 2,     13268 * 2,     11498 * 2,
      15146 * 2,     13327 * 2,     11267 * 2,
      14842 * 2,     12289 * 2,     10422 * 2,
      14567 * 2,     13505 * 2,     10780 * 2,
      14390 * 2,     12759 * 2,     11170 * 2,
      14858 * 2,     13614 * 2,     11657 * 2,
      14237 * 2,     13218 * 2,     11461 * 2,
      14608 * 2,     13504 * 2,     12080 * 2,
      14674 * 2,     13974 * 2,     12184 * 2,
      14866 * 2,     13720 * 2,     12773 * 2,
      14896 * 2,     14332 * 2,     12782 * 2,
      14840 * 2,     14067 * 2,     13132 * 2,
      15435 * 2,     13786 * 2,     12823 * 2,
      15121 * 2,     14302 * 2,     13483 * 2,
      15333 * 2,     14603 * 2,     13872 * 2,
      15772 * 2,     14524 * 2,     13052 * 2,
      15708 * 2,     14584 * 2,     12009 * 2,
      15797 * 2,     14669 * 2,     13637 * 2,
      15814 * 2,     14858 * 2,     12904 * 2,
      15962 * 2,     14568 * 2,     12497 * 2,
      15969 * 2,     15014 * 2,     13792 * 2,
      14039 * 2,     12511 * 2,      9773 * 2,
      14251 * 2,     11878 * 2,      9621 * 2,
      14100 * 2,     11691 * 2,      8583 * 2,
      14814 * 2,     10471 * 2,      7911 * 2,
      13965 * 2,     10725 * 2,      7012 * 2,
      15689 * 2,      9981 * 2,      6000 * 2,
      14388 * 2,      9740 * 2,      5769 * 2,
      14384 * 2,      9736 * 2,      4341 * 2,
      13970 * 2,      9084 * 2,      5028 * 2,
      15298 * 2,      8857 * 2,      4205 * 2,
      14071 * 2,      7942 * 2,      4472 * 2,
      13980 * 2,      9604 * 2,      3273 * 2,
      13383 * 2,      8140 * 2,      3828 * 2,
      13005 * 2,      7620 * 2,      4742 * 2,
      16310 * 2,     16203 * 2,     15451 * 2 };


/*-----------------------------------------*
 * 2nd codebook:   lsp3 to lsp5            *
 *-----------------------------------------*/

static Word16 dico2_clsp[taille_dic2*dim_dic2] = {

       7564 * 2,      -293 * 2,     -2543 * 2,
       7820 * 2,      -150 * 2,     -1813 * 2,
       6913 * 2,     -1006 * 2,     -2297 * 2,
       7099 * 2,      -498 * 2,     -3337 * 2,
       6526 * 2,       308 * 2,     -2075 * 2,
       6953 * 2,       958 * 2,     -2388 * 2,
       6811 * 2,       758 * 2,     -3159 * 2,
       6448 * 2,        93 * 2,     -1294 * 2,
       7572 * 2,       843 * 2,     -1485 * 2,
       5803 * 2,        76 * 2,     -2785 * 2,
       5791 * 2,      -566 * 2,     -1850 * 2,
       5655 * 2,       944 * 2,     -1852 * 2,
       6035 * 2,      1575 * 2,     -2728 * 2,
       5226 * 2,       672 * 2,     -2515 * 2,
       6131 * 2,      1800 * 2,     -1816 * 2,
       6104 * 2,      1092 * 2,      -955 * 2,
       4868 * 2,       150 * 2,     -1704 * 2,
       4540 * 2,       928 * 2,     -2198 * 2,
       4954 * 2,      1589 * 2,     -1403 * 2,
       5133 * 2,      1825 * 2,     -2481 * 2,
       5266 * 2,      2505 * 2,     -2018 * 2,
       4140 * 2,      1163 * 2,     -1467 * 2,
       5312 * 2,      2208 * 2,      -846 * 2,
       4412 * 2,      2344 * 2,     -1137 * 2,
       4016 * 2,      1694 * 2,     -1020 * 2,
       3937 * 2,      2428 * 2,     -2025 * 2,
       4706 * 2,      3059 * 2,     -1381 * 2,
       3469 * 2,      1623 * 2,     -1956 * 2,
       4611 * 2,      2818 * 2,      -273 * 2,
       3830 * 2,      2126 * 2,      -140 * 2,
       5232 * 2,      1681 * 2,      -440 * 2,
       4523 * 2,      1482 * 2,       106 * 2,
       4461 * 2,       950 * 2,      -458 * 2,
       3228 * 2,      1395 * 2,      -718 * 2,
       4792 * 2,      2283 * 2,       392 * 2,
       4198 * 2,       318 * 2,      -990 * 2,
       5397 * 2,      3081 * 2,      -622 * 2,
       6034 * 2,      1867 * 2,       379 * 2,
       6276 * 2,      1978 * 2,      -806 * 2,
       5881 * 2,      2678 * 2,       452 * 2,
       6308 * 2,      2449 * 2,      -240 * 2,
       5782 * 2,      2367 * 2,      1051 * 2,
       6319 * 2,      3243 * 2,       153 * 2,
       6434 * 2,      2971 * 2,      -955 * 2,
       7053 * 2,      1856 * 2,      -216 * 2,
       7385 * 2,      2650 * 2,        64 * 2,
       6774 * 2,      2930 * 2,      1008 * 2,
       7416 * 2,      2162 * 2,       703 * 2,
       7282 * 2,      2723 * 2,      -833 * 2,
       7452 * 2,      3624 * 2,      -298 * 2,
       8031 * 2,      3206 * 2,       530 * 2,
       6889 * 2,      4018 * 2,       470 * 2,
       7485 * 2,      3735 * 2,      1191 * 2,
       7008 * 2,      2808 * 2,      1663 * 2,
       8040 * 2,      3276 * 2,      1625 * 2,
       7841 * 2,      4506 * 2,       984 * 2,
       8460 * 2,      4070 * 2,       391 * 2,
       6611 * 2,      4137 * 2,      1514 * 2,
       7487 * 2,      4459 * 2,      2017 * 2,
       7549 * 2,      3763 * 2,      2384 * 2,
       6420 * 2,      3454 * 2,      1907 * 2,
       6694 * 2,      4869 * 2,      1313 * 2,
       7852 * 2,      5242 * 2,      1730 * 2,
       6991 * 2,      5489 * 2,      1418 * 2,
       6873 * 2,      4940 * 2,      2548 * 2,
       6389 * 2,      4265 * 2,      2477 * 2,
       7703 * 2,      4357 * 2,      2885 * 2,
       7318 * 2,      5438 * 2,      2788 * 2,
       7257 * 2,      4987 * 2,      3443 * 2,
       8222 * 2,      5222 * 2,      2614 * 2,
       7645 * 2,      6104 * 2,      2139 * 2,
       8148 * 2,      5663 * 2,      3485 * 2,
       8607 * 2,      4884 * 2,      3527 * 2,
       7512 * 2,      5913 * 2,      4110 * 2,
       8568 * 2,      6064 * 2,      2396 * 2,
       8113 * 2,      6670 * 2,      2267 * 2,
       8790 * 2,      6611 * 2,      3338 * 2,
       9197 * 2,      5692 * 2,      3316 * 2,
       8272 * 2,      6549 * 2,      4051 * 2,
       9059 * 2,      6038 * 2,      4412 * 2,
       9554 * 2,      6359 * 2,      3624 * 2,
       9264 * 2,      5327 * 2,      4105 * 2,
       9149 * 2,      6926 * 2,      4494 * 2,
       9916 * 2,      6778 * 2,      4197 * 2,
       9600 * 2,      7338 * 2,      3435 * 2,
      10366 * 2,      5712 * 2,      3980 * 2,
      10362 * 2,      6304 * 2,      4858 * 2,
      10383 * 2,      7083 * 2,      4912 * 2,
      10467 * 2,      7485 * 2,      4027 * 2,
      10573 * 2,      6057 * 2,      3302 * 2,
      10367 * 2,      6987 * 2,      3015 * 2,
      11091 * 2,      6561 * 2,      3914 * 2,
      11279 * 2,      7390 * 2,      4289 * 2,
      11378 * 2,      5806 * 2,      4560 * 2,
      11504 * 2,      6657 * 2,      5030 * 2,
      11919 * 2,      6407 * 2,      3700 * 2,
      11338 * 2,      5343 * 2,      3847 * 2,
      11333 * 2,      5308 * 2,      3155 * 2,
      11051 * 2,      6450 * 2,      2535 * 2,
      11518 * 2,      7251 * 2,      2774 * 2,
      12044 * 2,      6329 * 2,      2477 * 2,
      12482 * 2,      5821 * 2,      4097 * 2,
      12478 * 2,      7102 * 2,      3587 * 2,
      12676 * 2,      5586 * 2,      3333 * 2,
      12171 * 2,      4918 * 2,      2877 * 2,
      12751 * 2,      6844 * 2,      2736 * 2,
      13176 * 2,      5963 * 2,      3744 * 2,
      12802 * 2,      6393 * 2,      4533 * 2,
      12692 * 2,      4994 * 2,      4094 * 2,
      13017 * 2,      4667 * 2,      3408 * 2,
      13343 * 2,      5710 * 2,      2375 * 2,
      12868 * 2,      5296 * 2,      2008 * 2,
      13364 * 2,      4239 * 2,      2361 * 2,
      13843 * 2,      5743 * 2,      4255 * 2,
      14049 * 2,      5097 * 2,      3468 * 2,
      14033 * 2,      4939 * 2,      2835 * 2,
      13898 * 2,      6536 * 2,      3115 * 2,
      14169 * 2,      4961 * 2,      1705 * 2,
      13710 * 2,      4832 * 2,      1148 * 2,
      14596 * 2,      5508 * 2,      2662 * 2,
      13187 * 2,      6223 * 2,       960 * 2,
      13822 * 2,      6583 * 2,       583 * 2,
      14436 * 2,      7264 * 2,      1534 * 2,
      13770 * 2,      7598 * 2,      1965 * 2,
      13170 * 2,      7340 * 2,      1891 * 2,
      13941 * 2,      4561 * 2,       129 * 2,
      13431 * 2,      5471 * 2,      -449 * 2,
      14335 * 2,      5782 * 2,      -545 * 2,
      12866 * 2,      5691 * 2,      -477 * 2,
      12509 * 2,      6194 * 2,      1001 * 2,
      12692 * 2,      7437 * 2,       704 * 2,
      12722 * 2,      4956 * 2,       901 * 2,
      12151 * 2,      6291 * 2,       -75 * 2,
      12353 * 2,      4481 * 2,       -63 * 2,
      11761 * 2,      6052 * 2,       985 * 2,
      12284 * 2,      4617 * 2,      1797 * 2,
      11734 * 2,      4431 * 2,       388 * 2,
      11295 * 2,      5975 * 2,      -390 * 2,
      11032 * 2,      4944 * 2,       743 * 2,
      11399 * 2,      5089 * 2,      2116 * 2,
      10964 * 2,      6187 * 2,      1187 * 2,
      10863 * 2,      4166 * 2,      1606 * 2,
      10205 * 2,      5235 * 2,      1461 * 2,
      10772 * 2,      4436 * 2,      -223 * 2,
      10305 * 2,      5642 * 2,        70 * 2,
      10393 * 2,      6369 * 2,      1675 * 2,
      10597 * 2,      4319 * 2,      2393 * 2,
      10600 * 2,      5163 * 2,      2801 * 2,
       9741 * 2,      4539 * 2,       336 * 2,
       9347 * 2,      4692 * 2,      1139 * 2,
       9785 * 2,      3625 * 2,      1401 * 2,
       9006 * 2,      5480 * 2,      1621 * 2,
       9538 * 2,      5265 * 2,      2600 * 2,
       8992 * 2,      4694 * 2,      2420 * 2,
       8956 * 2,      4140 * 2,      1972 * 2,
       9472 * 2,      3917 * 2,      2709 * 2,
       9301 * 2,      4477 * 2,      3132 * 2,
       8874 * 2,      3348 * 2,      2170 * 2,
       9827 * 2,      5042 * 2,      3445 * 2,
       9890 * 2,      6059 * 2,      2463 * 2,
      10518 * 2,      3522 * 2,      2283 * 2,
      10797 * 2,      4366 * 2,      3190 * 2,
      10728 * 2,      4775 * 2,      3680 * 2,
       9809 * 2,      2897 * 2,      1746 * 2,
      11591 * 2,      3608 * 2,      1929 * 2,
      10834 * 2,      3491 * 2,       761 * 2,
      11979 * 2,      3948 * 2,      2794 * 2,
      11799 * 2,      2977 * 2,      1849 * 2,
      11804 * 2,      3224 * 2,      1025 * 2,
      10578 * 2,      2760 * 2,       924 * 2,
      12052 * 2,      2472 * 2,      1517 * 2,
      11763 * 2,      1897 * 2,       874 * 2,
      10935 * 2,      2556 * 2,       -10 * 2,
      12339 * 2,      2548 * 2,       178 * 2,
      11812 * 2,      2374 * 2,      -613 * 2,
      10869 * 2,      1311 * 2,       203 * 2,
      11242 * 2,      3714 * 2,      -618 * 2,
      10672 * 2,      1941 * 2,     -1043 * 2,
      11974 * 2,       768 * 2,      -371 * 2,
      10582 * 2,      1020 * 2,      -737 * 2,
      11222 * 2,      1190 * 2,     -1751 * 2,
      11652 * 2,      3167 * 2,     -1686 * 2,
      11771 * 2,      1803 * 2,     -2377 * 2,
      12157 * 2,       276 * 2,     -1261 * 2,
      11281 * 2,      1351 * 2,     -3052 * 2,
      11760 * 2,        77 * 2,     -1978 * 2,
      10461 * 2,       599 * 2,     -2519 * 2,
      12320 * 2,      -312 * 2,     -2603 * 2,
      12908 * 2,      1043 * 2,     -1899 * 2,
      12826 * 2,       931 * 2,     -3215 * 2,
      12987 * 2,      1269 * 2,     -1053 * 2,
      13424 * 2,       538 * 2,     -2342 * 2,
      13102 * 2,       -57 * 2,     -4076 * 2,
      12263 * 2,      2454 * 2,     -3882 * 2,
      13816 * 2,       796 * 2,     -3719 * 2,
      13973 * 2,      1713 * 2,     -2871 * 2,
      13869 * 2,      1446 * 2,     -1618 * 2,
      13292 * 2,      2675 * 2,     -1898 * 2,
      13868 * 2,      2841 * 2,     -1281 * 2,
      14411 * 2,      2364 * 2,     -3252 * 2,
      13521 * 2,      3517 * 2,     -3271 * 2,
      14425 * 2,      2348 * 2,     -1729 * 2,
      14732 * 2,      2891 * 2,     -2389 * 2,
      14526 * 2,      3821 * 2,     -1287 * 2,
      14039 * 2,      4544 * 2,     -2746 * 2,
      13926 * 2,      5111 * 2,     -1292 * 2,
      13529 * 2,      3616 * 2,      -239 * 2,
      14613 * 2,      5736 * 2,     -2230 * 2,
      14968 * 2,      5253 * 2,     -1021 * 2,
      14559 * 2,      3776 * 2,       465 * 2,
      14617 * 2,      4378 * 2,     -4224 * 2,
      13368 * 2,      6485 * 2,     -1784 * 2,
      12599 * 2,      4340 * 2,     -1435 * 2,
      12694 * 2,      3951 * 2,     -2784 * 2,
      13073 * 2,      3789 * 2,       588 * 2,
      12852 * 2,      2836 * 2,      -620 * 2,
      13700 * 2,      1906 * 2,       -33 * 2,
      13417 * 2,      2505 * 2,       809 * 2,
      12998 * 2,      3554 * 2,      1467 * 2,
      14015 * 2,      3141 * 2,      1469 * 2,
      12867 * 2,      3536 * 2,      2271 * 2,
      13756 * 2,       929 * 2,      -384 * 2,
      10188 * 2,      1745 * 2,       592 * 2,
      11419 * 2,      5535 * 2,     -1711 * 2,
       9637 * 2,      3260 * 2,       332 * 2,
      10133 * 2,      4611 * 2,     -1013 * 2,
       9707 * 2,      2996 * 2,      -871 * 2,
      10284 * 2,      3161 * 2,     -2270 * 2,
       9710 * 2,      1748 * 2,      -461 * 2,
       9184 * 2,      2352 * 2,       138 * 2,
       9166 * 2,      3710 * 2,     -1743 * 2,
       9163 * 2,      4407 * 2,      -475 * 2,
       8561 * 2,      3500 * 2,      -614 * 2,
       8676 * 2,      2539 * 2,     -1572 * 2,
       8520 * 2,      2158 * 2,      -676 * 2,
       7797 * 2,      3393 * 2,     -1237 * 2,
       7991 * 2,      1776 * 2,     -1668 * 2,
       8159 * 2,      3239 * 2,     -2484 * 2,
       8140 * 2,      4597 * 2,      -982 * 2,
       6990 * 2,      2510 * 2,     -1870 * 2,
       7026 * 2,      4004 * 2,     -1953 * 2,
       7136 * 2,      1609 * 2,     -1203 * 2,
       7217 * 2,      1904 * 2,     -2725 * 2,
       6773 * 2,      3042 * 2,     -2878 * 2,
       5944 * 2,      2926 * 2,     -1591 * 2,
       6396 * 2,      3845 * 2,      -761 * 2,
       5666 * 2,      3021 * 2,     -3053 * 2,
       5164 * 2,      3788 * 2,     -1911 * 2,
       5680 * 2,      4283 * 2,     -1046 * 2,
       6350 * 2,      4968 * 2,     -1518 * 2,
       5489 * 2,      3743 * 2,       -28 * 2,
       6183 * 2,      4396 * 2,       173 * 2,
       7036 * 2,      4742 * 2,      -310 * 2,
       5005 * 2,      3366 * 2,       513 * 2,
       5862 * 2,      3686 * 2,      1244 * 2,
       5779 * 2,      4527 * 2,      1341 * 2,
       5432 * 2,      3100 * 2,      1205 * 2,
       7416 * 2,      5187 * 2,       465 * 2,
       7287 * 2,      5658 * 2,      -643 * 2,
       8414 * 2,      5026 * 2,       586 * 2,
       7991 * 2,      5959 * 2,       759 * 2,
       8790 * 2,      2939 * 2,      1176 * 2,
       9149 * 2,      5825 * 2,       175 * 2,
       8623 * 2,      6672 * 2,      1016 * 2,
       8299 * 2,      6034 * 2,     -1339 * 2,
       9158 * 2,      6865 * 2,      -646 * 2,
       9716 * 2,      6566 * 2,       979 * 2,
       9119 * 2,      7508 * 2,      1103 * 2,
       9216 * 2,      6732 * 2,      2187 * 2,
       9767 * 2,      7791 * 2,       192 * 2,
